farm_size,crop_types,soil_practices,carbon_credits
380.7947176588889,Soybean,Cover Cropping,86.16932691621864
951.207163345817,Corn,No-till,148.17391413005234
734.6740023932911,Soybean,Cover Cropping,114.0231558393107
602.6718993550662,Soybean,Crop Rotation,120.73552274999307
164.45845403801215,Wheat,No-till,53.4332930505332
164.43457513284062,Wheat,Cover Cropping,48.270001585997974
67.50277604651747,Soybean,Cover Cropping,60.06506567862969
867.5143843171858,Wheat,Cover Cropping,129.36947621258642
605.1038616257767,Corn,No-till,123.33137537216322
710.9918520180851,Corn,Crop Rotation,112.26787902521964
30.378649352844423,Wheat,Cover Cropping,41.20729110540608
970.2107536403744,Corn,Cover Cropping,161.0304314939832
834.1182143924175,Wheat,Cover Cropping,110.05228064343478
220.2157195714934,Soybean,Cover Cropping,60.99280151623274
190.00671753502962,Soybean,Cover Cropping,66.98321246775741
191.5704647548995,Corn,Crop Rotation,57.19843827461157
311.1998205299424,Wheat,Crop Rotation,55.41852326016388
529.5088673159155,Wheat,Cover Cropping,94.13573185945677
437.62556845569463,Corn,No-till,107.1206135104844
298.3168487960615,Soybean,Crop Rotation,63.42334125154757
615.7343657751557,Corn,No-till,109.88754036940807
148.09892204552142,Soybean,Crop Rotation,43.333011947717836
299.22320204986596,Wheat,Cover Cropping,61.962551770929245
372.6982248607548,Soybean,Crop Rotation,83.10588328437734
461.50928437486556,Corn,Cover Cropping,91.96155714442313
787.3242017790834,Wheat,Crop Rotation,100.68251356860547
207.67704433677613,Corn,Cover Cropping,68.39132823691423
519.0920940294754,Corn,Cover Cropping,107.42114951280794
596.4904231734221,Soybean,Cover Cropping,94.03018568186792
55.98590859279775,Corn,Cover Cropping,37.31253866332414
611.4694033824239,Soybean,No-till,128.0551919369699
178.8188824504186,Wheat,Cover Cropping,39.09659474460939
74.40107705542673,Soybean,No-till,48.84988206698482
949.3966818807999,Wheat,No-till,137.2609533066667
965.9757127438138,Soybean,Cover Cropping,133.87329426193847
810.3133746352966,Corn,No-till,130.28222901697947
311.56763148163697,Soybean,Crop Rotation,71.92514482690963
106.69539286632003,Soybean,Cover Cropping,26.752322709504067
687.3906962470353,Wheat,No-till,96.07012490946502
445.7509688022053,Corn,Cover Cropping,90.01769074092384
130.81785249633106,Soybean,Cover Cropping,49.03961512989701
500.2251410101575,Corn,Cover Cropping,96.31662668377173
44.04463590406621,Soybean,No-till,51.680996416719665
910.2271980579942,Soybean,Crop Rotation,104.8635198510895
266.1921817840167,Corn,Crop Rotation,79.35562149991813
665.8970615104422,Soybean,No-till,106.60702732004073
318.59396532851684,Corn,Cover Cropping,68.20426468509163
524.8673409660327,Soybean,No-till,99.57028705619607
551.2431765498469,Wheat,No-till,96.19591993280713
193.00591097027177,Corn,No-till,81.26749927357356
969.888781486913,Soybean,Cover Cropping,139.70760977639148
777.3814951275034,Soybean,No-till,134.31925799299336
940.1039521485473,Wheat,Cover Cropping,119.62862146057768
895.8790769233724,Corn,No-till,141.00651824441223
601.9209790229743,Soybean,Crop Rotation,84.04462082904854
922.6554926728857,Wheat,No-till,133.24230782289138
97.6075770314003,Soybean,No-till,53.617878147121175
204.02303379495373,Corn,Crop Rotation,58.829329127486346
54.775016021432684,Soybean,Cover Cropping,43.99222607852694
332.0770274556317,Soybean,Cover Cropping,80.57159744740916
394.7905167925872,Soybean,No-till,68.40545510923293
278.63554145615694,Soybean,Crop Rotation,53.865675517773965
830.45013406041,Wheat,Cover Cropping,117.63929513858925
363.1857934266534,Wheat,No-till,64.53194844795284
288.1251645905069,Corn,Crop Rotation,69.27365752106114
547.269122326666,Wheat,Cover Cropping,89.21838702025585
149.51498272501502,Wheat,Cover Cropping,35.91393182197567
804.1750109464992,Corn,Crop Rotation,105.88584963210715
83.80513724297312,Wheat,Crop Rotation,12.142631368804658
987.0180672345122,Wheat,Crop Rotation,116.4951062266321
774.5223216036909,Corn,Crop Rotation,117.59546474247509
206.72852471883067,Corn,No-till,72.23473070129184
15.466895952366375,Corn,Crop Rotation,43.56568519152114
817.3068141702859,Soybean,Cover Cropping,113.95149329035479
709.788770409141,Soybean,Cover Cropping,110.7958422006992
731.7170963605774,Corn,No-till,127.14415572847227
773.5576432190862,Corn,Cover Cropping,109.6754088268971
83.30420521674945,Corn,Cover Cropping,54.563711265580345
364.8810712588299,Soybean,Crop Rotation,78.0529192442339
124.71036892987841,Soybean,Cover Cropping,47.56331559475903
864.4723916168376,Wheat,No-till,137.0695824651798
627.0651455592823,Wheat,Crop Rotation,88.03217111767853
337.5890446041227,Corn,Crop Rotation,65.15829590918153
72.9227667831634,Soybean,No-till,57.86068846384555
317.8724984985056,Soybean,Crop Rotation,87.12018754451512
331.9314888064796,Soybean,Crop Rotation,69.04668506952605
732.3101165546834,Corn,No-till,129.58008969660554
641.181896641661,Wheat,Crop Rotation,89.03101745318766
888.3406151505633,Corn,No-till,126.41789931709606
477.4927759103298,Wheat,No-till,89.41193405004032
128.3983034789187,Wheat,Cover Cropping,51.08383006577098
716.1123393507651,Corn,Cover Cropping,113.03212303126489
763.1771981307285,Wheat,Crop Rotation,112.62828499328792
565.6644255938013,Wheat,Crop Rotation,80.02564246123694
773.2575081550153,Soybean,No-till,113.30488815698412
498.85764040074685,Wheat,Crop Rotation,90.49219334493634
527.5055010881741,Corn,No-till,113.40402637423371
433.26560817496414,Corn,No-till,86.98312975913963
35.164935476654236,Wheat,Crop Rotation,50.704998451713635
116.81251272337141,Soybean,No-till,53.81018434703465
41.11489382986691,Soybean,Cover Cropping,44.95931802942628
640.0463071511426,Wheat,Crop Rotation,93.15810529662998
321.2124212655634,Wheat,Cover Cropping,72.35884430101315
513.4849842530557,Corn,Crop Rotation,94.06271336331498
908.490809186832,Wheat,No-till,133.42870253449982
256.7993068573862,Soybean,Crop Rotation,50.48431436853976
416.2790938052734,Wheat,Cover Cropping,59.742286212630496
757.9956271576182,Corn,No-till,137.22116299829045
236.51018383670623,Corn,Crop Rotation,58.19655839427319
86.21011073050506,Corn,Crop Rotation,48.13067733871573
296.85393838463034,Corn,Crop Rotation,72.95338293736084
169.60907438146438,Corn,Cover Cropping,78.25100347163911
930.4006758191473,Wheat,Cover Cropping,129.65364682833982
810.0391757687728,Wheat,Crop Rotation,107.05594194763631
637.0697189453192,Wheat,No-till,98.47152808166337
872.7459842858406,Wheat,No-till,126.90103001616467
805.6353561301233,Corn,Cover Cropping,116.46988791660621
194.70435829717547,Soybean,No-till,64.75919306120764
893.633408505078,Wheat,Cover Cropping,123.84314396592767
543.9488194964943,Soybean,Crop Rotation,105.81015143609095
809.3657536124219,Wheat,Cover Cropping,115.10056397533299
897.1303869242583,Wheat,Cover Cropping,105.46815708193733
324.8234402221452,Soybean,Crop Rotation,94.21745372617931
118.95140528239999,Corn,No-till,71.46347783980097
235.65581091652226,Wheat,Cover Cropping,79.38906853260808
432.83671073999375,Wheat,Cover Cropping,66.71047120415454
819.8346182632682,Wheat,Crop Rotation,109.76519401376392
862.12327742378,Soybean,No-till,137.95634015732122
16.882609225878795,Corn,Cover Cropping,52.05217464543247
515.6398295517901,Soybean,Crop Rotation,89.63336002877452
423.2368931172912,Soybean,Cover Cropping,60.32758212672357
229.88673236602295,Corn,Crop Rotation,45.86427866095916
128.66671366034598,Soybean,No-till,73.04187245667332
344.23901968959166,Corn,No-till,101.37719729765607
943.480606873394,Wheat,No-till,133.28154777297544
329.9709027005477,Corn,No-till,96.9013650141186
523.6027155259325,Wheat,Cover Cropping,77.12799389116026
705.9887693062261,Soybean,Cover Cropping,102.6546163959358
369.99330635550103,Soybean,No-till,70.97652741691861
972.0642618937511,Wheat,No-till,128.70723073248865
962.8228219926901,Soybean,No-till,148.5092422944952
259.2644728671105,Corn,Cover Cropping,62.30292355607661
502.2760208334616,Wheat,No-till,112.62503248262482
307.86952671860195,Soybean,No-till,80.38765873533457
291.9920894336929,Wheat,No-till,80.04447940832017
46.51807788098747,Corn,Crop Rotation,49.55121361609948
613.4686906400979,Corn,No-till,123.48956556860257
507.6522329965729,Soybean,Crop Rotation,77.08522330427182
60.96396373748946,Corn,Crop Rotation,60.565731755744515
285.8599995942453,Wheat,No-till,69.9953888153389
909.1832271069871,Corn,Crop Rotation,143.0109838203861
247.1662717603027,Wheat,No-till,50.32098664226843
153.44592337031085,Wheat,Cover Cropping,52.15042440311472
494.5582326747874,Corn,Cover Cropping,95.90821043529539
985.7939495694947,Soybean,Cover Cropping,132.38703030715504
249.6347187963854,Corn,Cover Cropping,73.0946601771112
675.4141919318198,Wheat,Crop Rotation,112.93748767319713
764.0034191754304,Wheat,No-till,109.43881832791183
245.26116855247568,Corn,No-till,84.14466041729695
730.934185125741,Soybean,No-till,106.81918795110903
374.1053013920607,Soybean,Cover Cropping,98.50497608563066
635.9827722876437,Wheat,Cover Cropping,106.44428041313145
637.1944136532858,Wheat,No-till,120.97061468791429
540.4169372340109,Soybean,Cover Cropping,100.76229891433877
99.38687235386422,Corn,No-till,63.84481901268004
836.9494706333456,Wheat,No-till,131.62427646819376
327.5722643220185,Wheat,No-till,71.39275179866014
194.6533252958557,Soybean,No-till,48.286993474002344
50.367390139216276,Corn,No-till,59.51073247858956
594.9840137563594,Soybean,No-till,96.9433680296384
680.7887182238596,Corn,No-till,107.06225266859194
26.42195063857759,Corn,Cover Cropping,54.00512674824385
516.9721277162882,Corn,No-till,98.90612802263189
234.23081744595856,Wheat,No-till,73.70012581065276
648.7210625053553,Soybean,Cover Cropping,96.98269856294483
182.62276471494152,Soybean,Cover Cropping,53.553986706355886
694.0283607214413,Corn,Cover Cropping,125.90579633515807
392.86799283753203,Wheat,No-till,82.08522589372929
937.3626888493671,Wheat,Crop Rotation,108.96298847587532
146.1457347045333,Soybean,Crop Rotation,52.19218229905444
347.65568753975595,Wheat,Cover Cropping,84.57795423986363
122.33878602818318,Wheat,Crop Rotation,37.44810415660365
925.4466820957772,Corn,Cover Cropping,143.5252451741068
878.5659598471713,Wheat,No-till,119.36272683315808
265.362211438004,Corn,Crop Rotation,65.16838839410612
663.3842055738372,Soybean,No-till,122.23677592188807
819.0499781992037,Wheat,Crop Rotation,114.09731449747011
559.6488034834678,Soybean,No-till,113.85757897550315
534.3540725724464,Soybean,Crop Rotation,92.68843129952324
249.43376799144716,Wheat,No-till,87.13077357115313
102.17174012784022,Wheat,No-till,34.56804032059133
898.2436003737935,Soybean,Crop Rotation,122.6524265367697
901.4138765916972,Wheat,No-till,119.2960497262492
636.7704427005352,Corn,No-till,103.51455252547103
345.63949313821365,Corn,No-till,74.49211237576097
355.7174788665343,Wheat,Crop Rotation,67.24900610716564
728.6961220815369,Soybean,Crop Rotation,110.13262155637237
898.1391573530514,Wheat,No-till,134.0884749852563
888.2155600224661,Wheat,No-till,117.59095040080109
782.0767903990476,Soybean,Crop Rotation,109.96543084992186
645.6113296927449,Soybean,Crop Rotation,89.91818657171082
93.29856534509834,Corn,No-till,68.688672097227
170.01242695366764,Soybean,No-till,53.298567193557034
899.5686466418084,Corn,No-till,137.81974314422203
610.364769062994,Soybean,Cover Cropping,106.63954131953047
19.10508110046335,Wheat,Crop Rotation,25.75422136507069
110.45682743737179,Corn,Cover Cropping,62.98446719354372
666.8667514169753,Corn,Crop Rotation,122.64747249702903
15.0109680077565,Corn,Crop Rotation,43.398214088030905
169.19997090332367,Wheat,Crop Rotation,55.93610623601644
553.2464514729203,Wheat,Crop Rotation,64.5904362579282
694.9762457157664,Wheat,Crop Rotation,95.20710530309813
655.4416469075745,Wheat,Crop Rotation,97.39317286004723
232.0266163659542,Wheat,Crop Rotation,42.673010852592355
715.0574291340605,Corn,Cover Cropping,118.58223626744697
244.87659662183208,Wheat,No-till,75.08706522277471
332.14570117767505,Corn,No-till,64.41896383766729
749.0264910668438,Wheat,Cover Cropping,98.01192044864592
653.1365700567425,Soybean,Cover Cropping,107.1617897133161
850.7311763892361,Corn,Cover Cropping,134.6773149333241
661.03676337734,Soybean,Cover Cropping,113.48448008683052
572.6255173021169,Corn,Crop Rotation,98.37144651908937
102.73802014981155,Soybean,No-till,59.888926065139245
374.0386450288392,Wheat,Crop Rotation,76.43867158829073
272.5503440049082,Wheat,No-till,63.110453382787554
251.54974694529275,Wheat,No-till,59.069113834465064
973.2804492049211,Corn,Cover Cropping,140.64297861114343
399.1667474200928,Soybean,Crop Rotation,76.91155416478342
893.1260896253422,Wheat,Cover Cropping,117.72987453052104
634.8272397372903,Soybean,Crop Rotation,94.54515080899692
796.863190506232,Soybean,No-till,128.66333675569615
507.61072217414016,Wheat,Cover Cropping,87.33858002771116
581.1348457800955,Wheat,Cover Cropping,91.26011334985196
497.59251688067525,Soybean,No-till,77.34855858744105
203.29055792006406,Wheat,No-till,60.293975871921006
725.2275941088902,Wheat,No-till,102.8227197357986
287.96463881644723,Wheat,Cover Cropping,73.62729093370373
34.0728067671393,Corn,Crop Rotation,40.320069143928855
649.0175729480961,Soybean,Cover Cropping,94.93943673258441
185.33957261297846,Soybean,Crop Rotation,52.91852452249736
941.0539985093851,Corn,Cover Cropping,151.81239570186042
954.3892912325615,Soybean,Cover Cropping,141.74708761470237
915.715746318244,Wheat,No-till,133.77074613788375
376.45711325288994,Soybean,Crop Rotation,59.38476073482043
25.302050363578754,Wheat,Cover Cropping,53.74620603402109
929.0353769618481,Corn,Cover Cropping,131.68726595582578
433.9023068341412,Wheat,No-till,92.72806981213756
966.9882708532328,Soybean,No-till,138.4451983018091
963.9837773183604,Soybean,Crop Rotation,139.77345645666844
854.4793609126865,Soybean,Cover Cropping,138.5166770500214
301.5044031488898,Corn,Crop Rotation,76.63181301396432
391.246751315906,Corn,Cover Cropping,91.68322472919
852.6253048016883,Soybean,Crop Rotation,119.27814061861251
323.75278510471486,Wheat,No-till,68.03561708974338
177.79781921923157,Corn,Cover Cropping,64.16276881978126
561.2332498337666,Soybean,Crop Rotation,87.72417992568451
936.7932264191732,Soybean,No-till,163.35135975004226
699.0694987082233,Corn,No-till,109.98336700591719
574.3605583884713,Corn,Crop Rotation,107.45690800475121
106.20472883306086,Corn,Cover Cropping,60.79244122869622
618.857154432178,Wheat,Cover Cropping,99.18443752445718
990.1533116032207,Wheat,No-till,153.8141921594605
148.6831750841588,Soybean,Cover Cropping,57.85209203442767
523.1463558400993,Corn,Cover Cropping,90.96556638658578
878.5993412086759,Wheat,Cover Cropping,125.77723789340168
743.3609315766624,Corn,No-till,122.50431046861395
700.0455835853153,Soybean,Crop Rotation,110.03740504669801
705.4592431472382,Wheat,Cover Cropping,113.6766606310188
365.89623970755764,Wheat,No-till,67.99874454711507
300.6559258218484,Wheat,No-till,82.018953762213
811.2675439237285,Soybean,Crop Rotation,113.57775594368826
812.012260732389,Corn,Cover Cropping,130.63736530006068
868.4015953943026,Wheat,Cover Cropping,128.01046124263723
914.1081470309066,Soybean,Crop Rotation,130.08470160939697
516.2289748723284,Corn,Crop Rotation,90.53181231070715
506.5011317403276,Soybean,No-till,90.76413735410611
800.3122271771074,Corn,No-till,127.34127764467735
653.4642914699875,Soybean,Crop Rotation,115.99814847228753
704.9472084851263,Corn,Cover Cropping,106.83605647722206
797.83474274174,Wheat,No-till,112.59104089454435
891.1052883993906,Corn,No-till,131.47904060850192
344.61520528302043,Soybean,Cover Cropping,75.8190593274787
381.8271231135446,Soybean,No-till,67.9356578114764
103.04212044246032,Corn,Cover Cropping,41.7686134829021
582.4973395862122,Wheat,Cover Cropping,90.64018562902864
45.582851058774665,Wheat,Cover Cropping,26.68053065289509
470.94203795113555,Corn,Crop Rotation,75.03149070228554
547.2181883605009,Corn,Crop Rotation,81.9191347424207
293.67583960700154,Soybean,Crop Rotation,55.90146686936687
594.9249279633207,Wheat,Cover Cropping,101.80495786303614
40.195247439658935,Corn,Cover Cropping,58.57660430517672
46.974706861722275,Wheat,Crop Rotation,53.887479618358284
824.3745550530617,Corn,No-till,151.26107409044096
366.58873499715025,Corn,Cover Cropping,89.5220005985195
135.78990752536595,Wheat,No-till,63.85576750054692
527.0208274542563,Corn,No-till,104.01310365228481
772.2936175676248,Corn,Cover Cropping,127.42801027688517
223.66281722187475,Soybean,Cover Cropping,81.80231220401919
626.6615710608103,Corn,No-till,116.37828578664933
94.49399034383032,Corn,No-till,70.98178481983544
61.16490395692162,Corn,Crop Rotation,36.77297430990705
536.0410852524665,Soybean,Crop Rotation,81.94172128266439
545.2287703940054,Wheat,Cover Cropping,92.64357301735023
641.0556024832244,Soybean,Crop Rotation,100.60487694895636
728.8304203854349,Soybean,Crop Rotation,101.68370016449452
976.0935586679093,Wheat,Crop Rotation,151.68313170610313
521.1373448181834,Soybean,Crop Rotation,88.839675520967
329.7269082118335,Wheat,No-till,68.54544029933675
797.2343328210167,Soybean,Cover Cropping,121.23962155570797
278.12392874945346,Wheat,Crop Rotation,58.06665990106169
444.58170649857976,Corn,No-till,96.33619612876886
87.67181752884329,Soybean,No-till,37.830011599374
35.09723598130294,Soybean,No-till,61.42919056379895
963.0219305311458,Soybean,Crop Rotation,144.7904872575061
837.6203193070837,Soybean,Crop Rotation,133.46523965107323
699.014464032761,Corn,Cover Cropping,118.15576398863908
414.86341497012717,Soybean,Crop Rotation,83.11115209865787
181.5613768701373,Corn,Crop Rotation,49.49386820694123
164.8726722443752,Corn,No-till,74.81626051041141
257.74046918294937,Corn,Cover Cropping,73.29192398723433
553.7343980590592,Corn,Crop Rotation,90.7693736495135
717.4499634730618,Wheat,Crop Rotation,110.39244326371458
663.595402950554,Wheat,No-till,115.3940306559664
287.1345579764834,Soybean,No-till,74.31954415439766
955.3166278565621,Wheat,Crop Rotation,129.91548858694026
740.5179475288109,Wheat,Cover Cropping,98.7346246335455
558.8105119862867,Soybean,Cover Cropping,108.31288557077225
615.6035387720087,Soybean,No-till,97.57222199685185
425.40406180351204,Soybean,No-till,80.48614969955943
255.25367960614588,Wheat,Crop Rotation,56.148524414919954
362.41295186474895,Wheat,No-till,87.38645802865949
760.2676493597254,Soybean,Crop Rotation,122.16625126812914
