farm_size,crop_types,soil_practices,carbon_credits
24.24955374345831,Corn,Cover Cropping,47.37670915529453
124.91191410184707,Soybean,Cover Cropping,60.221325032722824
55.54261560153522,Corn,Crop Rotation,28.663677066864558
50.32151429578043,Corn,No-till,47.838951528282514
856.9059781708971,Soybean,Cover Cropping,118.70109342245371
706.6212807862235,Soybean,No-till,128.1842571762205
479.4320907964519,Soybean,Cover Cropping,94.48975070872527
106.85581904449147,Wheat,Crop Rotation,42.532109663495156
496.699716365664,Corn,Crop Rotation,92.48732227486015
478.73705307276003,Wheat,Crop Rotation,93.55709806757724
181.46985121091504,Wheat,Cover Cropping,51.44518845602599
439.5131327455933,Soybean,No-till,75.81064018921894
404.5196870533997,Wheat,No-till,91.323920549293
619.6915970716943,Soybean,No-till,108.78755007922004
638.7427143589673,Corn,Cover Cropping,118.41098821755455
54.85096967432407,Soybean,Cover Cropping,45.03744889356734
380.8664884802065,Wheat,Cover Cropping,64.69975361098172
629.601316557094,Wheat,Cover Cropping,101.98834886653917
508.10489599428684,Soybean,Cover Cropping,90.91224030684299
857.924942776439,Soybean,No-till,132.641917106388
662.1066953027556,Wheat,Cover Cropping,117.37637447144974
171.3050828106154,Corn,Cover Cropping,51.14348350721453
79.86305992642555,Corn,No-till,60.845492597402384
645.9950854242525,Soybean,Cover Cropping,96.40954164083848
36.24619743620559,Corn,No-till,27.719160012419977
589.9178254607286,Wheat,No-till,98.50213065585064
940.8279390107081,Soybean,Crop Rotation,129.3930232710689
579.7194360971201,Wheat,Crop Rotation,94.2071646392196
394.2882269444567,Wheat,Crop Rotation,67.25341520860623
646.8553362579296,Corn,Crop Rotation,89.79553007455324
463.6703615866015,Soybean,Cover Cropping,78.1427203861115
550.1606214227755,Soybean,Crop Rotation,103.18565050914458
942.0501606887599,Corn,No-till,135.83873677596966
392.2416114227665,Wheat,Cover Cropping,90.05641643920171
961.5786581856751,Wheat,Crop Rotation,136.65770874428134
906.2971355365031,Wheat,No-till,127.45190751028964
203.83322344140348,Wheat,Cover Cropping,48.09253071311336
78.6676878664138,Soybean,Cover Cropping,58.345898477947166
109.77022136365238,Soybean,Crop Rotation,43.567909685429036
28.03960739503423,Corn,Cover Cropping,32.34745934250384
103.49853114836911,Corn,No-till,65.97301932106949
686.1767056821933,Soybean,Cover Cropping,112.7903050468012
80.4767619756267,Soybean,No-till,64.42473822471045
325.7858739908237,Wheat,Cover Cropping,71.07453739268536
846.42655785976,Wheat,Crop Rotation,109.15118601551883
33.03921637846761,Corn,No-till,66.0007100338681
816.3237977630464,Soybean,Cover Cropping,135.3022841030931
289.03622702566594,Corn,Cover Cropping,76.23568234241867
126.9831793454397,Soybean,Cover Cropping,53.3015370798737
699.7697937105091,Wheat,No-till,96.74426913999986
632.6534183120851,Corn,No-till,107.19007840774375
878.6972933917824,Corn,No-till,145.4774257587718
737.720333365847,Soybean,Crop Rotation,103.1992303329577
805.4461210810001,Wheat,Crop Rotation,95.97623341416678
289.21422684559343,Corn,No-till,113.88020058056034
185.6651483419256,Wheat,Cover Cropping,38.932455249925674
753.1086041244497,Corn,Crop Rotation,137.87837437678616
808.7663918745914,Wheat,No-till,117.80240474147655
990.6000905806666,Soybean,Cover Cropping,138.2143790666286
418.4915001423122,Corn,Crop Rotation,75.12636729235523
378.29790493485535,Corn,Cover Cropping,90.65816214086446
778.6488311345769,Wheat,Cover Cropping,98.46714098235685
347.39550485048767,Wheat,Cover Cropping,51.336260122707046
931.449752347529,Corn,Cover Cropping,154.24669052853898
859.8286243245817,Soybean,Crop Rotation,112.9431384443884
434.70408710126816,Wheat,Crop Rotation,80.93128990552366
753.3623571135824,Wheat,Crop Rotation,94.48167494239608
756.9974453438356,Wheat,No-till,122.78395496332938
112.09263014757329,Corn,Crop Rotation,68.04472800254183
903.527377612771,Corn,Cover Cropping,130.08152390712596
510.1998487233786,Corn,Crop Rotation,71.68557380447805
828.1928914466642,Corn,Cover Cropping,144.70722827776547
326.8491050203056,Soybean,No-till,86.94735371727947
896.5679962112384,Soybean,Cover Cropping,124.92108728341078
395.3096619468215,Corn,Cover Cropping,82.35144566199568
20.729274965495378,Soybean,Cover Cropping,30.96640553405268
906.328156655071,Wheat,No-till,144.83538498992672
100.37381001827222,Wheat,Crop Rotation,34.69022492372077
326.12050121451074,Wheat,Crop Rotation,48.42496474597634
950.5613473802969,Corn,No-till,147.1925935531544
951.1010754681805,Wheat,Cover Cropping,121.50997393103266
577.7035092420532,Soybean,Crop Rotation,82.47020516557426
635.5188400481013,Corn,No-till,109.25089196719068
453.96106675853656,Soybean,Crop Rotation,81.25965983085737
300.27866398108387,Wheat,No-till,56.21676883896092
335.3778999162168,Wheat,Cover Cropping,82.38927924374491
675.7932715162681,Wheat,Crop Rotation,104.35092427228469
754.8507841433033,Corn,No-till,121.83144850660302
793.66325328859,Soybean,Crop Rotation,105.33289046588902
791.7219613666083,Corn,Crop Rotation,118.27994160749418
100.29404201820347,Corn,Crop Rotation,59.02375460937757
499.4761016555557,Wheat,Crop Rotation,87.39345043755236
66.98317241647784,Corn,No-till,67.28336024615956
554.0335935004982,Corn,Cover Cropping,95.5995844402466
447.1151963596432,Wheat,No-till,55.46226784399755
888.8271409307167,Corn,No-till,151.36082607223415
357.4058624265579,Wheat,No-till,74.06862481193228
125.8963462633298,Wheat,Cover Cropping,54.2512952810496
151.5617652323075,Wheat,Crop Rotation,61.84846406963376
763.8955254002975,Wheat,Crop Rotation,130.73363887240657
622.0358826830984,Corn,Crop Rotation,95.70537348690164
110.11144936156234,Wheat,Cover Cropping,47.35074400781268
93.26573805384746,Wheat,Crop Rotation,52.99493841143921
703.9594401445288,Corn,Cover Cropping,106.95315382922293
82.03537630055159,Corn,Crop Rotation,42.38242169215088
823.6414586974527,Soybean,Crop Rotation,111.48376008515652
709.1798048849313,Corn,No-till,120.63707735441291
90.53529283548076,Corn,Cover Cropping,51.85229248064837
93.98933694434,Soybean,No-till,48.460980471870755
986.7731827161637,Corn,No-till,139.01974411555378
380.5280877985591,Corn,No-till,96.17221206380884
376.935725596222,Corn,Cover Cropping,96.07188276928336
814.6715715849275,Corn,Cover Cropping,141.2943051002169
947.7760916100201,Soybean,Crop Rotation,124.9668735871572
986.1410531846421,Corn,No-till,157.151352041037
755.8444034063522,Corn,Crop Rotation,117.94769936791297
382.4969896756066,Soybean,No-till,77.54298548142741
92.66570953168208,Wheat,Cover Cropping,51.60875314025017
779.3754467681624,Soybean,Cover Cropping,111.77149413636127
562.820207238447,Wheat,Cover Cropping,87.52025469602782
429.97978915450653,Soybean,No-till,74.23068189041436
907.2908412437886,Soybean,Cover Cropping,126.0868731500466
120.08550748308983,Corn,No-till,64.54716283845484
497.6988532479506,Wheat,Crop Rotation,95.45923028157003
21.240108319744877,Corn,No-till,48.58905636995762
473.974035574185,Wheat,Crop Rotation,67.01571208654916
65.74024292501898,Soybean,No-till,66.54771400184315
127.6297371053912,Soybean,Crop Rotation,42.71744933969694
126.35098430933384,Wheat,Cover Cropping,30.151281869524734
652.718199094903,Corn,Crop Rotation,106.60275726085814
748.5844304727691,Corn,Cover Cropping,116.61070831448515
587.535077446188,Corn,Cover Cropping,126.75746417147052
962.5508229897965,Corn,Crop Rotation,141.00874264245178
381.121873728467,Soybean,No-till,81.64876383629834
292.8549654190421,Soybean,No-till,65.04052444934817
869.9131369075657,Soybean,No-till,135.29298210268624
231.3598801342581,Soybean,No-till,82.70308751404376
963.5903140462052,Soybean,No-till,144.47717323939312
22.03292994291818,Corn,Cover Cropping,38.728996073112356
970.1800384405626,Corn,No-till,152.40606596157582
52.728312831070355,Corn,Cover Cropping,49.786762334378885
892.2316825610903,Corn,Cover Cropping,138.70929928929064
532.4240979954369,Soybean,Cover Cropping,89.69433629770148
993.0351481581073,Soybean,Crop Rotation,130.52056207319862
83.05859908804487,Soybean,Crop Rotation,39.12806193448669
558.3157415573075,Wheat,Cover Cropping,100.25395567070436
969.609510262908,Corn,Crop Rotation,133.27869827387988
527.8668657284474,Corn,No-till,98.18937925910245
633.1046517539099,Soybean,No-till,98.88980615976732
698.791202094771,Corn,Cover Cropping,119.41925822664479
459.9956541200955,Corn,No-till,99.11658343332175
631.2824992832228,Soybean,Cover Cropping,98.64056768343596
588.4711688038692,Wheat,Cover Cropping,86.75332980480832
902.1464303860791,Wheat,No-till,148.97637717088503
54.99191653804329,Wheat,Crop Rotation,16.69476110255595
288.15355769630804,Soybean,No-till,78.74707580164801
950.9073692357931,Corn,No-till,158.00477240573937
891.3611460520071,Soybean,Cover Cropping,95.2679769903177
461.1001852578558,Soybean,Cover Cropping,94.05141912654739
623.9312718235213,Corn,Cover Cropping,105.19058116739126
284.60737115132133,Wheat,Cover Cropping,66.02128575796473
196.2399481265237,Wheat,Crop Rotation,46.39161516743147
469.0614208905823,Soybean,Crop Rotation,92.660076545519
359.8187057457923,Wheat,Crop Rotation,69.6130639912928
587.8195507323634,Soybean,Cover Cropping,100.09915396857949
86.957290595335,Soybean,Cover Cropping,39.70712298994757
974.6508595895049,Corn,Cover Cropping,161.2880082972924
986.3486370348069,Corn,Crop Rotation,138.73417390081337
701.1800968795477,Corn,Cover Cropping,138.01606766255935
540.7354026806792,Soybean,No-till,118.34923411984987
316.4323401234645,Corn,No-till,63.85972433969265
815.6570695098792,Wheat,Cover Cropping,110.01624734296102
687.8838608283405,Wheat,No-till,98.41887602308464
170.9907699514424,Soybean,No-till,61.61701618027362
911.8179126489041,Soybean,Crop Rotation,128.05343146975204
824.3118704939372,Corn,Cover Cropping,129.73045172832803
950.3019141590048,Soybean,Cover Cropping,145.5714781760903
728.4623133044764,Soybean,Crop Rotation,122.78205902353635
617.281043976432,Wheat,No-till,111.40298189002958
424.0606059277127,Wheat,No-till,76.7967084505338
933.4011985204731,Corn,Cover Cropping,130.51988120097295
867.4032506054043,Soybean,No-till,131.7679434193798
54.76648340512752,Soybean,Crop Rotation,44.737843604559366
36.103304752279485,Wheat,Crop Rotation,31.778417018056725
382.6987332092691,Soybean,Cover Cropping,64.81502495840468
812.4477974740146,Wheat,Crop Rotation,118.06537483316947
987.403368021795,Corn,Crop Rotation,134.8171891148405
158.9127221924929,Wheat,Cover Cropping,46.666144875028856
598.1894081986138,Soybean,Crop Rotation,94.27281407928045
387.0819480647113,Corn,Crop Rotation,76.30920563566953
970.2152538364571,Wheat,Crop Rotation,123.35651482852471
843.6977339043516,Wheat,No-till,111.56852032110328
839.9454176640264,Corn,Cover Cropping,127.87206709688606
474.00622819702056,Corn,Cover Cropping,99.43016073877072
420.6713073142885,Wheat,Cover Cropping,79.71357078264174
280.6730012113992,Soybean,No-till,82.54851451214637
65.81174168441785,Wheat,No-till,39.29572394524172
866.0751524925026,Corn,Cover Cropping,118.82693045807225
814.7719990387768,Wheat,No-till,119.01870011409773
999.7204965532693,Corn,Cover Cropping,138.82968346983998
996.6704687031663,Corn,No-till,144.56369703823918
559.8773885466012,Soybean,Crop Rotation,93.10523603547139
771.2975410287054,Corn,Crop Rotation,112.098948711824
945.3180725836038,Corn,Cover Cropping,127.03112236629646
851.1509167706373,Soybean,No-till,124.52514439824375
254.87462072576568,Corn,No-till,78.88805574118457
456.0386939569926,Soybean,Crop Rotation,87.31867540576843
137.86782099998004,Soybean,Crop Rotation,55.40100994083148
954.5105169861351,Corn,No-till,149.69578264109262
610.1128881063712,Corn,No-till,109.33035415098468
236.3563774484281,Wheat,No-till,67.6847787344341
674.9836775617981,Soybean,No-till,112.07501117419744
621.9469580533168,Wheat,No-till,103.32565718353406
364.5810908525121,Corn,No-till,77.0648417065918
122.42201627763274,Wheat,Cover Cropping,47.680951265370425
674.8574636368716,Soybean,No-till,116.27240870620128
525.1046238947554,Wheat,Crop Rotation,85.92173552387264
774.5952078182829,Soybean,Cover Cropping,104.58433052123532
524.9618661008734,Corn,No-till,103.45879437412115
853.6596853153547,Corn,Crop Rotation,110.92707275689635
556.3877703867407,Soybean,Cover Cropping,97.37554350005934
565.3285918200324,Corn,Crop Rotation,89.51948726597611
877.8870666317616,Corn,No-till,154.84513608843065
409.44803755027306,Corn,No-till,92.1372370479862
142.67507616613432,Corn,No-till,72.27914781485265
38.494849550205586,Soybean,No-till,69.95821132526336
757.5858831168828,Wheat,Cover Cropping,102.58457020080107
624.10645583993,Wheat,Cover Cropping,101.76739469305213
707.0389704182313,Corn,Crop Rotation,98.84478694949468
220.83451989382164,Wheat,No-till,65.53242207188136
145.00776083090207,Wheat,Crop Rotation,62.157868747594236
24.399219011203108,Corn,Cover Cropping,41.161089756702424
357.081683218531,Corn,No-till,76.84862518890714
594.0185099860868,Wheat,No-till,98.49010866342304
398.321604648735,Soybean,Cover Cropping,100.29033334575637
443.1001728034918,Corn,Cover Cropping,97.02040647988173
905.117107548811,Soybean,Cover Cropping,121.46256423432101
354.77291235306734,Wheat,Cover Cropping,85.02789706012443
518.8495942682127,Corn,Cover Cropping,80.3343295034894
785.8164826137316,Soybean,No-till,144.94723954940042
402.57735449805745,Corn,Cover Cropping,93.82224224995734
625.8658332255948,Wheat,No-till,120.22215772262666
863.7400716592778,Soybean,No-till,114.89602608208742
950.0254174210656,Wheat,Cover Cropping,131.69696005070344
155.60274611974756,Wheat,Cover Cropping,49.2213853463176
927.3217489098795,Corn,No-till,132.66238015652155
497.1951301487428,Soybean,Cover Cropping,76.75927681236035
265.6619444159688,Wheat,Cover Cropping,66.63700702919236
464.5443986758787,Wheat,Cover Cropping,87.4317569487241
980.2322495326223,Soybean,Crop Rotation,146.02296542051977
497.6919130529409,Wheat,No-till,84.73498077202579
335.46409418463315,Wheat,Crop Rotation,62.13031131690522
637.0668457735585,Soybean,Cover Cropping,89.88208532789493
247.74416259041115,Soybean,Crop Rotation,75.18227437898861
85.10469482757728,Soybean,Cover Cropping,49.20595036033016
137.59092469154274,Soybean,Crop Rotation,55.98497748535533
136.7653805681947,Corn,Cover Cropping,66.25559201792959
160.3836665771714,Soybean,Crop Rotation,65.62943823073692
147.43890092291605,Corn,Crop Rotation,46.429895419617075
644.4659973551825,Corn,Crop Rotation,111.42246573899003
190.06128355515338,Corn,No-till,68.75604129242492
352.21061049062456,Wheat,Crop Rotation,86.27783171246877
897.8205258069518,Corn,No-till,131.438410790735
479.2220238602436,Corn,Cover Cropping,104.63646586366309
670.8821611358169,Wheat,Crop Rotation,100.59163390586566
180.59667248961352,Wheat,Cover Cropping,56.03822819102157
200.36612862058408,Wheat,Cover Cropping,55.576820122533306
50.459930103814074,Soybean,Crop Rotation,53.512651238749285
177.2457124414429,Wheat,No-till,60.363088254883635
285.80443564163903,Wheat,Crop Rotation,43.33629018295413
185.24037943397934,Corn,Cover Cropping,75.71907363052038
97.81550841948506,Wheat,Cover Cropping,55.143569163265724
129.4295123895948,Soybean,Crop Rotation,53.81432808108796
466.1709803523985,Wheat,No-till,75.33236173776439
214.2703812217346,Soybean,No-till,56.69588451996025
370.62716243759473,Wheat,Cover Cropping,53.28828739139838
508.3830981463083,Wheat,Cover Cropping,90.44160854642897
693.4908803430717,Wheat,No-till,95.85359955256348
48.91901844268795,Wheat,Crop Rotation,17.704392915647148
801.4162949199522,Soybean,Cover Cropping,132.89152068499567
631.6213855959987,Soybean,No-till,115.84393420422833
90.94144162938319,Corn,Cover Cropping,50.76242751462905
874.8428378657095,Soybean,Crop Rotation,121.143817953999
921.663676526495,Wheat,No-till,108.0929255828101
70.46718025631512,Corn,Cover Cropping,61.214167216223714
284.10887166573167,Corn,Crop Rotation,61.48357252168632
808.1392669951307,Corn,Cover Cropping,129.11683533084448
750.7770934798218,Wheat,Crop Rotation,80.19208673006733
192.67580916281355,Soybean,Crop Rotation,64.04326123789681
217.2558301033432,Wheat,No-till,54.19713531647708
376.76738176346817,Corn,Crop Rotation,63.916315538453276
489.6777553391111,Wheat,Cover Cropping,80.57175918902745
622.072223814993,Wheat,Crop Rotation,86.24327020214444
375.2245031740747,Soybean,Crop Rotation,83.26512644650614
467.90936897181643,Soybean,No-till,87.58698567356537
749.9962287524189,Corn,Crop Rotation,128.62579314137557
46.31637086169192,Wheat,Crop Rotation,37.93306324405992
259.9125749005806,Wheat,Cover Cropping,69.93493636218182
716.2160900257069,Soybean,No-till,116.59994447029183
896.2547693103273,Wheat,No-till,142.34606675443155
516.5606676945094,Wheat,No-till,80.11982686662418
536.7923504126625,Wheat,Crop Rotation,84.81547961620953
116.10029122637829,Soybean,No-till,52.645670828323674
452.9382431552201,Corn,Crop Rotation,99.26010911059514
537.2910937904729,Corn,Crop Rotation,108.71945342564155
250.04579859838236,Wheat,Cover Cropping,60.00879245220942
276.55079863988715,Corn,Cover Cropping,59.73996885303067
383.5113214735764,Soybean,Cover Cropping,82.62210531527433
29.870485799949105,Soybean,Cover Cropping,26.340951229657247
328.8583739273465,Corn,Cover Cropping,94.14726538056577
219.3335269265792,Corn,Crop Rotation,57.201651986297534
334.2223786561355,Wheat,Crop Rotation,63.1165362314386
128.5645105010587,Corn,No-till,56.04694029203833
891.622007932496,Wheat,Crop Rotation,110.1443849262414
597.6565290185082,Wheat,Crop Rotation,97.13856606732134
682.3112959530447,Soybean,Cover Cropping,106.64496282479125
791.2795262212649,Soybean,Crop Rotation,114.55277801135824
503.4577769397667,Soybean,Cover Cropping,80.30686690178828
96.05108520654946,Soybean,No-till,63.165700755625345
541.7354764003622,Corn,No-till,113.7514449914049
590.9727068406703,Soybean,Crop Rotation,92.00798581527127
747.9850794424867,Corn,No-till,137.47772927756753
437.3429507673826,Soybean,Crop Rotation,77.69305353449303
136.30449976760812,Corn,No-till,71.42800493964903
290.93814674073724,Wheat,Cover Cropping,47.86453886577275
369.45147343464873,Corn,Cover Cropping,85.479456008329
649.4580689182852,Corn,Cover Cropping,107.23099221575917
575.0705216222227,Soybean,Cover Cropping,99.06227642177222
362.5357586388678,Corn,Crop Rotation,77.36039992044505
986.6500963050499,Wheat,No-till,139.92200785227482
609.7170711633182,Wheat,Crop Rotation,97.12871440995735
244.85452381863453,Soybean,Cover Cropping,58.833716065803664
